,base_market,quote_market,hedge_ratio,half_life
0,XTZ-USD,ICP-USD,0.19868008798632747,4.0
1,XTZ-USD,ETC-USD,0.05944698893052113,13.0
2,XTZ-USD,CELO-USD,1.613008256262931,17.0
3,XTZ-USD,RUNE-USD,0.769472813232429,12.0
4,XTZ-USD,COMP-USD,0.024671628522341258,12.0
5,XTZ-USD,BTC-USD,5.445874869031667e-05,22.0
6,XTZ-USD,DOGE-USD,15.495221087119496,17.0
7,XTZ-USD,MATIC-USD,0.9786772036625623,7.0
8,ICP-USD,ZEC-USD,0.14009261517907948,4.0
9,ICP-USD,ATOM-USD,0.4861226683878089,5.0
10,ICP-USD,ENJ-USD,12.829594786824504,6.0
11,ICP-USD,RUNE-USD,3.8732658949110546,3.0
12,ICP-USD,FIL-USD,0.8739699783177572,9.0
13,ICP-USD,XLM-USD,71.87047407780048,8.0
14,ICP-USD,NEAR-USD,2.710830059909668,2.0
15,ICP-USD,ALGO-USD,24.781907083071015,2.0
16,ICP-USD,ADA-USD,17.266813841567828,3.0
17,ICP-USD,UMA-USD,2.8316950950230617,2.0
18,ICP-USD,DOT-USD,0.9447744684398924,2.0
19,ICP-USD,SOL-USD,0.27677958961251586,4.0
20,ICP-USD,UNI-USD,0.9604275384599421,4.0
21,ICP-USD,ETH-USD,0.003982858292736864,10.0
22,ETC-USD,CELO-USD,27.138743218583365,4.0
23,ETC-USD,FIL-USD,2.918288539625909,11.0
24,ETC-USD,COMP-USD,0.414993938246285,2.0
25,ETC-USD,NEAR-USD,9.057459146390407,6.0
26,ETC-USD,UMA-USD,9.461489402936461,2.0
27,ETC-USD,BTC-USD,0.000916300219910479,9.0
28,ETC-USD,CRV-USD,20.70154404792043,17.0
29,ETC-USD,SOL-USD,0.9248830073158483,4.0
30,ETC-USD,DOGE-USD,260.69338372394463,3.0
31,ETC-USD,MATIC-USD,16.455282164956195,9.0
32,ZEC-USD,ATOM-USD,3.4700237081644727,3.0
33,ZEC-USD,RUNE-USD,27.64572567861178,5.0
34,ZEC-USD,FIL-USD,6.233777957581237,9.0
35,ZEC-USD,UNI-USD,6.855267092043977,3.0
36,ATOM-USD,RUNE-USD,7.966698022743895,3.0
37,ATOM-USD,FIL-USD,1.7960935480746667,11.0
38,ATOM-USD,ALGO-USD,50.967140405889,7.0
39,ATOM-USD,UMA-USD,5.823715672857895,2.0
40,ATOM-USD,SOL-USD,0.5692948179946105,4.0
41,ATOM-USD,AAVE-USD,0.16048790927015338,4.0
42,ATOM-USD,UNI-USD,1.9754867896220079,2.0
43,ATOM-USD,ETH-USD,0.008194390557210851,6.0
44,BCH-USD,CELO-USD,171.07007417987919,4.0
45,BCH-USD,COMP-USD,2.6158763527599254,2.0
46,BCH-USD,UMA-USD,59.63905594380795,2.0
47,BCH-USD,DOGE-USD,1643.2656715085443,3.0
48,BCH-USD,MATIC-USD,103.72145062623619,9.0
49,CELO-USD,FIL-USD,0.10746467416749038,12.0
50,CELO-USD,COMP-USD,0.015289069442456553,4.0
51,CELO-USD,XLM-USD,8.850208693491357,3.0
52,CELO-USD,NEAR-USD,0.3336635183365884,9.0
53,CELO-USD,ALGO-USD,3.0503971004029946,10.0
54,CELO-USD,ADA-USD,2.125657217895471,5.0
55,CELO-USD,UMA-USD,0.3485446781200537,4.0
56,CELO-USD,BTC-USD,3.376117060147897e-05,2.0
57,CELO-USD,DOT-USD,0.11626603817839663,17.0
58,CELO-USD,CRV-USD,0.7625094412515119,16.0
59,CELO-USD,SOL-USD,0.034074108560771484,6.0
60,CELO-USD,DOGE-USD,9.604888001426778,3.0
61,CELO-USD,MATIC-USD,0.6061728244544002,15.0
62,CELO-USD,AVAX-USD,0.04166463039381761,20.0
63,CELO-USD,ETH-USD,0.0004905004708400085,4.0
64,ENJ-USD,RUNE-USD,0.3015396177719241,12.0
65,ENJ-USD,UMA-USD,0.22041428256778595,7.0
66,ENJ-USD,SOL-USD,0.021546968726825027,13.0
67,ENJ-USD,ETH-USD,0.00031003463813064126,20.0
68,RUNE-USD,FIL-USD,0.22548697404906398,9.0
69,RUNE-USD,ALGO-USD,6.3976228436478575,5.0
70,RUNE-USD,UMA-USD,0.7310145282028939,2.0
71,RUNE-USD,AAVE-USD,0.020144644783624596,2.0
72,FIL-USD,COMP-USD,0.14185562223324874,11.0
73,FIL-USD,XLM-USD,82.06867563825128,14.0
74,FIL-USD,NEAR-USD,3.097492372745746,7.0
75,FIL-USD,ADA-USD,19.7246674755941,9.0
76,FIL-USD,UMA-USD,3.23517021646522,5.0
77,FIL-USD,BTC-USD,0.00031307106912053026,14.0
78,FIL-USD,DOT-USD,1.0797095348877592,6.0
79,FIL-USD,CRV-USD,7.083877559660747,5.0
80,FIL-USD,SOL-USD,0.3161540974568398,9.0
81,FIL-USD,AAVE-USD,0.08913763966549008,10.0
82,FIL-USD,UNI-USD,1.097129006633514,9.0
83,FIL-USD,MATIC-USD,5.628074333433374,6.0
84,FIL-USD,AVAX-USD,0.3870778899299972,5.0
85,FIL-USD,ETH-USD,0.004547307569884639,15.0
86,TRX-USD,UMA-USD,0.030120227784677652,6.0
87,COMP-USD,ADA-USD,139.0273984074465,2.0
88,COMP-USD,UMA-USD,22.79788240837421,2.0
89,COMP-USD,BTC-USD,0.0022078534723869478,5.0
90,COMP-USD,CRV-USD,49.883902502822124,13.0
91,COMP-USD,SOL-USD,2.2285475552758474,5.0
92,COMP-USD,MATIC-USD,39.651354692388615,6.0
93,XLM-USD,EOS-USD,0.078127744457889,20.0
94,XLM-USD,NEAR-USD,0.037699708997129995,13.0
95,XLM-USD,ADA-USD,0.2401766383898425,9.0
96,XLM-USD,UMA-USD,0.03938320936242796,3.0
97,XLM-USD,SOL-USD,0.003850018286884309,7.0
98,EOS-USD,ADA-USD,3.07362850275374,4.0
99,EOS-USD,UMA-USD,0.5040497588409182,1.0
100,EOS-USD,DOT-USD,0.1681643462890093,7.0
101,EOS-USD,SOL-USD,0.049268022196605914,5.0
102,EOS-USD,DOGE-USD,13.886107414025881,17.0
103,EOS-USD,MATIC-USD,0.8766683499333849,3.0
104,EOS-USD,AVAX-USD,0.060272915187633114,10.0
105,NEAR-USD,ADA-USD,6.36947100779172,3.0
106,NEAR-USD,UMA-USD,1.044537321718541,1.0
107,NEAR-USD,BTC-USD,0.00010113928506027058,12.0
108,NEAR-USD,DOT-USD,0.3484902486706222,3.0
109,NEAR-USD,CRV-USD,2.2858205599928216,5.0
110,NEAR-USD,SOL-USD,0.10210005014968453,4.0
111,NEAR-USD,DOGE-USD,28.77588037663527,8.0
112,NEAR-USD,MATIC-USD,1.8167506301780303,2.0
113,NEAR-USD,AVAX-USD,0.1249002361977833,6.0
114,ALGO-USD,UMA-USD,0.11426211416799302,1.0
115,ALGO-USD,DOT-USD,0.038120335156385105,5.0
116,XMR-USD,1INCH-USD,250.07630797349782,7.0
117,ADA-USD,UMA-USD,0.16398334496588923,1.0
118,ADA-USD,DOT-USD,0.054705275477492356,8.0
119,ADA-USD,CRV-USD,0.3588018898235136,10.0
120,ADA-USD,SOL-USD,0.01602937360085141,3.0
121,ADA-USD,DOGE-USD,4.517985409912528,6.0
122,ADA-USD,UNI-USD,0.05562075880061322,3.0
123,ADA-USD,MATIC-USD,0.28519514722244993,4.0
124,ADA-USD,AVAX-USD,0.019605888691949826,15.0
125,UMA-USD,BTC-USD,9.681080667735172e-05,4.0
126,UMA-USD,DOT-USD,0.3335605516611529,2.0
127,UMA-USD,CRV-USD,2.1877917296016305,3.0
128,UMA-USD,SOL-USD,0.09773186817234644,2.0
129,UMA-USD,DOGE-USD,27.54455239490374,2.0
130,UMA-USD,AAVE-USD,0.027550445463540553,2.0
131,UMA-USD,UNI-USD,0.3391142052115878,2.0
132,UMA-USD,MATIC-USD,1.7388987750339917,2.0
133,UMA-USD,1INCH-USD,3.7494133655208945,2.0
134,UMA-USD,AVAX-USD,0.1195483846262632,3.0
135,UMA-USD,ETH-USD,0.0014064464568993267,5.0
136,BTC-USD,DOGE-USD,284491.7516645468,3.0
137,DOT-USD,CRV-USD,6.559132555598974,5.0
138,DOT-USD,AVAX-USD,0.3584097556119829,5.0
139,CRV-USD,SOL-USD,0.044650571789366204,11.0
140,CRV-USD,MATIC-USD,0.7946462174574866,5.0
141,SOL-USD,DOGE-USD,281.83258587693103,5.0
142,SOL-USD,AAVE-USD,0.28188556128167075,3.0
143,SOL-USD,MATIC-USD,17.790644400536255,8.0
144,SOL-USD,AVAX-USD,1.222973311824284,14.0
145,DOGE-USD,MATIC-USD,0.06311479625274928,12.0
146,AAVE-USD,UNI-USD,12.308531270683746,3.0
147,AAVE-USD,ETH-USD,0.05105110285364337,14.0
148,UNI-USD,ETH-USD,0.004147674510991718,21.0
149,MATIC-USD,AVAX-USD,0.06874885881491753,6.0
